folder,regex
1mdb,1mdb|jho[-_\s]*low|Victor[-_\s]*Hoo
3ac,3ac|Three[-_\s]*Arrows[-_\s]*Capital|su[-_\s]*zhu|zhu[-_\s]*su|kyle[-_\s]*davies|OPNX
A16Z,a16z|andreessen|packym|arianna[-_\s1]*simpson
Aave,aave
AAX,\baax
Arbitrum,Arbitrum|[$#]ARB\b
Amber Group,Amber[-_\s]*Group|\btiantian\b|\bkullander\b|\btony[-_\s]*he\b|\bbo[-_\s]*shen\b
Aptos,\bAptos\b
Art,occult
Avalanche,\bAvax|AVAX\b|avalanche
Banks,SEBA[^a-z]|Credit[-_\s]*Suisse|SJMBT|Sygnum|Celtic[-_\s]*Bank|\bMercury\b|Choice[-_\s]*Financial[-_\s]*Group|\$FRC|Commercium[-_\s]*Financial
Bankless,Bankless
Biconomy,Biconomy|Omchain
Binary Options,binary[-_\s]*options
Binance,binance|biconomy|\bbnb|bsc|cz|bifinity|binaryx|billance|changpeng|joselito|paysafe|SwipeIO|Swipe\s*Wallet|keyway|\bkey[-_\s]*vision|TrustWallet|BUSD|\boztures|Kaiser[-_\s]*Ng|InvestByBit
Bitdeer,Bitdeer
BitGet,Bitget
Bitmain,Bitmain
Bitstamp,Bitstamp
Bittrex,Bittrex|Ritchie[-_\s]*Lai|Kiran[-_\s]*Raj|John[-_\s]*Roth
Bitzlato,Bitzlato
Blockchain8,Blockchain8|tom[-_\s]*emmer|ritchie[-_\s]*torres|repritchie|Warren[-_\s]*Davidson|Byron[-_\s]*Donalds|Ted[-_\s]*Budd|Josh[-_\s]*Gotheimer|Jake[-_\s]*Auchincloss|Darren[-_\s]*Soto|ro[-_\s]*khanna|KMSmithDC|Kristin[-_\s]*Smith\b|Warren[-_\s]*Davidson
Blockchain Capital,Blockchain[-_\s]*Capital|\bbrock\b|brockpierce
BlockFi,BlockFi|Zac[-_\s]*Prince|Brian[-_\s]*Oliver
Blockstream,Blockstream
Bored Ape Yacht Club,BAYC|Bored[-_\s]*Ape|yuga[-_\s]*labs
Bros,cryptomanran|trillionUSD|nic[-_\s]*carter|bitboy|ben[-_\s]*armstrong|basedkarbon|thecryptolark|adam([-_\s]*back|3us)|@DegenSp|APompliano|IIICapital|\bMeltem\b|algodtrading|whatbitcoindid|CryptoKaleo|Mike[-_\s]*Alfred|natbrunell|natalie[-_\s]*brunell|stackersatoshi|Max[-_\s]*Keiser|Cowboy[-_\s]*Crypto|minimalcsgo|greg16676935420
Broettes,Nicole[-_\s]*Behnam|natbrunell
Bybit,\bBybit\b|Ben[-_\s]*Zhou|InvestByBit
Cardano,Cardano|[$\s]ADA[^\w]|Hoskinson|\bIOHK
Cathie Wood,Cathie\s*Wood|\bARK(F|G|K|\s*Innovation|\s*Invest)
Celsius,celsius|mashinsky|levity[-_\s]*and[-_\s]*love|celsian
Circle,[@#]circle|usdc|circle[-_\s]*internet|disparte|\ballaire|jerallaire
CMCC Global,CMCC[-_\s]*Global
Coinbase,Coinbase|\$COIN|brian[-_\s]*armstrong|grewal\b|Asiff[-_\s]*Hirji|\bbalaji|Fred[-_\s]*Ehrsam
Coinflex,Mark[-_\s]*Lamb|Roger[-_\s]*Ver|coinflex|Doug[-_\s]*Polk|OPNX|flexusd|Leslie[-_\s]*Lamb|dougpolkvids
CompoundFi,compoundfi|leshner|\bgonen\b
Cross River Bank,CRB|Cross[-_\s]*River|Prestige[-_\s]*Capital|bae[-_\s]*communications|Zenfi|PeerIQ|\bupstart\b|\bUPST\b|\bLeumi\b|Hapoalim
Crypto.com,crypto[._]?com|CDC|[$#]CRO|\sCRO\s
CUBI,\bCUBI\b|Customers[-_\s]*Ban(k|corp)
Custodia,custodia|caitlin[-_\s]*long
dalle,craiyon|midjourney
DCG,DCG|digital\s*currency\s*group|sh?ill?bert|Grayscale|GBTC
DWF,DWF|Andrey[-_\s]*Grachev|\bgrachev\b
Effective Altruism,\bEA\b|effective[-_\s]*altruism
El Salvador,El[-_\s]*Salvador|Bukele|Max[-_\s]*Keiser
Elon Musk,\bTesla\b|\bTSLA\b|\bElon\b|\bElmo\b
EOS,\bEOS\b|\bBlumer\b|\bLarimer\b|@B1\b|Block[-_\.\s]One
Euler Finance,\beuler\b
FalconX,falconx
Flip Filipkowski,filipkowski
Finblox,finblox
Fireblocks,fireblocks
Frax,\bFrax\b|\bFRX|[\b#$]FXS
