folder,regex
1mdb,1mdb|jho[-_\s]*low|Victor[-_\s]*Hoo
3ac,3ac|Three[-_\s]*Arrows[-_\s]*Capital|su[-_\s]*zhu|zhu[-_\s]*su|kyle[-_\s]*davies|OPNX
A16Z,a16z|andreessen|packym|arianna[-_\s1]*simpson
Aave,aave
AAX,\baax
Arbitrum,Arbitrum|[$#]ARB\b
Amber Group,Amber[-_\s]*Group|\btiantian\b|\bkullander\b|\btony[-_\s]*he\b|\bbo[-_\s]*shen\b
Aptos,\bAptos\b
Art,occult
Avalanche,\bAvax|avalanche
Banks,SEBA[^a-z]|Credit[-_\s]*Suisse|SJMBT|Sygnum|Celtic[-_\s]*Bank|\bMercury\b|Choice[-_\s]*Financial[-_\s]*Group|\$FRC
Bankless,Bankless
Biconomy,Biconomy|Omchain
Binary Options,binary[-_\s]*options
Binance,binance|biconomy|bnb|bsc|cz|bifinity|binaryx|billance|changpeng|joselito|paysafe|SwipeIO|Swipe\s*Wallet|keyway|\bkey[-_\s]*vision|TrustWallet|BUSD|\boztures|Kaiser[-_\s]*Ng|InvestByBit
Bitdeer,Bitdeer
BitGet,Bitget
Bitmain,Bitmain
Bitstamp,Bitstamp
Bittrex,Bittrex|Ritchie[-_\s]*Lai
Bitzlato,Bitzlato
Blockchain8,Blockchain8|tom[-_\s]*emmer|ritchie[-_\s]*torres|repritchie|Warren[-_\s]*Davidson|Byron[-_\s]*Donalds|Ted[-_\s]*Budd|Josh[-_\s]*Gotheimer|Jake[-_\s]*Auchincloss|Darren[-_\s]*Soto|ro[-_\s]*khanna|KMSmithDC|Kristin[-_\s]*Smith\b
Blockchain Capital,Blockchain[-_\s]*Capital|\bbrock\b|brockpierce
BlockFi,BlockFi
Bored Ape Yacht Club,BAYC|Bored[-_\s]*Ape|yuga[-_\s]*labs
Bros,cryptomanran|trillionUSD|nic[-_\s]*carter|bitboy|ben[-_\s]*armstrong|basedkarbon|thecryptolark|adam([-_\s]*back|3us)|@DegenSp|APompliano|IIICapital|\bMeltem\b|algodtrading|whatbitcoindid|CryptoKaleo|Mike[-_\s]*Alfred|natbrunell|natalie[-_\s]*brunell|stackersatoshi
Bybit,\bBybit\b|Ben[-_\s]*Zhou|InvestByBit
Cardano,Cardano|[$\s]ADA[^\w]|Hoskinson
Cathie Wood,Cathie\s*Wood|\bARK(F|G|K|\s*Innovation|\s*Invest)
Celsius,celsius|mashinsky|levity[-_\s]*and[-_\s]*love|celsian
Circle,[@#]circle|usdc|circle[-_\s]*internet|disparte|\ballaire|jerallaire
Coinbase,Coinbase|\$COIN|brian[-_\s]*armstrong|grewal\b
Coinflex,Mark[-_\s]*Lamb|Roger[-_\s]*Ver|coinflex|Doug[-_\s]*Polk|OPNX
CompoundFi,compoundfi|leshner|\bgonen\b
Cross River Bank,CRB|Cross[-_\s]*River|Prestige[-_\s]*Capital|bae[-_\s]*communications|Zenfi|PeerIQ|\bupstart\b|\bUPST\b|\bLeumi\b|Hapoalim
Crypto.com,crypto[._]?com|CDC|[$#]CRO|\sCRO\s
CUBI,\$CUBI|Customers[-_\s]*Ban(k|corp)
Custodia,custodia|caitlin[-_\s]*long
DCG,DCG|digital\s*currency\s*group|sh?ill?bert|Grayscale|GBTC
DWF,DWF|Andrey[-_\s]*Grachev|\bgrachev\b
El Salvador,El[-_\s]*Salvador|Bukele
EOS,[^\w]EOS|\s*Blumer[^\w]
Euler Finance,\beuler\b
FalconX,falconx
Flip Filipkowski,filipkowski
Finblox,finblox
Fireblocks,fireblocks
Friedlander Group,Friedlander|Agro[-_\s]*Bank|all\s*year\*m|\bbrock\b|brockpierce|litvishhocker
FTX,FTX|FTT|SBF|Trabucco|Bankman|Ellison|Nishad|Alameda|Moonstone|friedberg|autism\s*capital
Gemini,Gemini|winklev|@cameron
Genesis,Genesis|Michael\s?Moro
Goldfinch,goldfinch
Hex,\bHex\b|[#$]Hex|Pulsechain|Richard\s*Heart|Hexican
Hoo,Hoo[-_\s]*Exchange|#Hoo\s|Rexy\s*(Hoo|Wang)
Huobi,huobi
Jump Trading,Jump[-_\s]*Trading|@jump_
Justin Sun,justin[-_\s]*sun|pgala|sunswap|sunyuchentron|poloniex|web3nina
Kinesis,kinesis|kvt|ABX|KAG
Kraken,kraken|payward
KuCoin,kucoin
LBRY,LBRY
North Korea,lazarus|North\s*Korea|pyongyang
Paul LeRoux,leroux
